==== START logs for container kube-scheduler of pod kube-system/kube-scheduler-response-4-control-plane ====
I0108 05:30:11.557652       1 serving.go:386] Generated self-signed cert in-memory
W0108 05:30:11.801450       1 authentication.go:370] Error looking up in-cluster authentication configuration: Get "https://172.18.0.11:6443/api/v1/namespaces/kube-system/configmaps/extension-apiserver-authentication": dial tcp 172.18.0.11:6443: connect: connection refused
W0108 05:30:11.801482       1 authentication.go:371] Continuing without authentication configuration. This may treat all requests as anonymous.
W0108 05:30:11.801490       1 authentication.go:372] To require authentication configuration lookup to succeed, set --authentication-tolerate-lookup-failure=false
I0108 05:30:11.805713       1 server.go:167] "Starting Kubernetes Scheduler" version="v1.31.0"
I0108 05:30:11.805751       1 server.go:169] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
I0108 05:30:11.810580       1 configmap_cafile_content.go:205] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
I0108 05:30:11.810651       1 shared_informer.go:313] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
I0108 05:30:11.811313       1 secure_serving.go:213] Serving securely on 127.0.0.1:10259
I0108 05:30:11.811385       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
W0108 05:30:11.811633       1 reflector.go:561] runtime/asm_amd64.s:1695: failed to list *v1.ConfigMap: Get "https://172.18.0.11:6443/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dextension-apiserver-authentication&limit=500&resourceVersion=0": dial tcp 172.18.0.11:6443: connect: connection refused
E0108 05:30:11.811705       1 reflector.go:158] "Unhandled Error" err="runtime/asm_amd64.s:1695: Failed to watch *v1.ConfigMap: failed to list *v1.ConfigMap: Get \"https://172.18.0.11:6443/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dextension-apiserver-authentication&limit=500&resourceVersion=0\": dial tcp 172.18.0.11:6443: connect: connection refused" logger="UnhandledError"
W0108 05:30:11.811941       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.CSINode: Get "https://172.18.0.11:6443/apis/storage.k8s.io/v1/csinodes?limit=500&resourceVersion=0": dial tcp 172.18.0.11:6443: connect: connection refused
