==== START logs for container kube-scheduler of pod kube-system/kube-scheduler-response-8-control-plane ====
I0108 05:19:11.898119       1 serving.go:386] Generated self-signed cert in-memory
W0108 05:19:13.945853       1 requestheader_controller.go:196] Unable to get configmap/extension-apiserver-authentication in kube-system.  Usually fixed by 'kubectl create rolebinding -n kube-system ROLEBINDING_NAME --role=extension-apiserver-authentication-reader --serviceaccount=YOUR_NS:YOUR_SA'
W0108 05:19:13.945894       1 authentication.go:370] Error looking up in-cluster authentication configuration: configmaps "extension-apiserver-authentication" is forbidden: User "system:kube-scheduler" cannot get resource "configmaps" in API group "" in the namespace "kube-system"
W0108 05:19:13.945906       1 authentication.go:371] Continuing without authentication configuration. This may treat all requests as anonymous.
W0108 05:19:13.945912       1 authentication.go:372] To require authentication configuration lookup to succeed, set --authentication-tolerate-lookup-failure=false
I0108 05:19:14.012474       1 server.go:167] "Starting Kubernetes Scheduler" version="v1.31.0"
I0108 05:19:14.012505       1 server.go:169] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
I0108 05:19:14.013999       1 configmap_cafile_content.go:205] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
I0108 05:19:14.014045       1 shared_informer.go:313] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
I0108 05:19:14.014056       1 secure_serving.go:213] Serving securely on 127.0.0.1:10259
I0108 05:19:14.014107       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
W0108 05:19:14.016283       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:kube-scheduler" cannot list resource "persistentvolumes" in API group "" at the cluster scope
W0108 05:19:14.016309       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.CSINode: csinodes.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csinodes" in API group "storage.k8s.io" at the cluster scope
