==== START logs for container kube-scheduler of pod kube-system/kube-scheduler-response-19-control-plane ====
I0108 06:02:40.779846       1 serving.go:386] Generated self-signed cert in-memory
W0108 06:02:41.001546       1 authentication.go:370] Error looking up in-cluster authentication configuration: Get "https://172.18.0.6:6443/api/v1/namespaces/kube-system/configmaps/extension-apiserver-authentication": dial tcp 172.18.0.6:6443: connect: connection refused
W0108 06:02:41.001562       1 authentication.go:371] Continuing without authentication configuration. This may treat all requests as anonymous.
W0108 06:02:41.001567       1 authentication.go:372] To require authentication configuration lookup to succeed, set --authentication-tolerate-lookup-failure=false
I0108 06:02:41.004835       1 server.go:167] "Starting Kubernetes Scheduler" version="v1.31.0"
I0108 06:02:41.004865       1 server.go:169] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
I0108 06:02:41.006370       1 configmap_cafile_content.go:205] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
I0108 06:02:41.006396       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0108 06:02:41.006379       1 secure_serving.go:213] Serving securely on 127.0.0.1:10259
I0108 06:02:41.006404       1 shared_informer.go:313] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
W0108 06:02:41.007079       1 reflector.go:561] runtime/asm_amd64.s:1695: failed to list *v1.ConfigMap: Get "https://172.18.0.6:6443/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dextension-apiserver-authentication&limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
W0108 06:02:41.007146       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.PersistentVolumeClaim: Get "https://172.18.0.6:6443/api/v1/persistentvolumeclaims?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007200       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: Get \"https://172.18.0.6:6443/api/v1/persistentvolumeclaims?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
E0108 06:02:41.007204       1 reflector.go:158] "Unhandled Error" err="runtime/asm_amd64.s:1695: Failed to watch *v1.ConfigMap: failed to list *v1.ConfigMap: Get \"https://172.18.0.6:6443/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dextension-apiserver-authentication&limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007193       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Service: Get "https://172.18.0.6:6443/api/v1/services?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
W0108 06:02:41.007225       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.StatefulSet: Get "https://172.18.0.6:6443/apis/apps/v1/statefulsets?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
W0108 06:02:41.007260       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Node: Get "https://172.18.0.6:6443/api/v1/nodes?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
W0108 06:02:41.007260       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Namespace: Get "https://172.18.0.6:6443/api/v1/namespaces?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007280       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.StatefulSet: failed to list *v1.StatefulSet: Get \"https://172.18.0.6:6443/apis/apps/v1/statefulsets?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007275       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.PersistentVolume: Get "https://172.18.0.6:6443/api/v1/persistentvolumes?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007251       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Service: failed to list *v1.Service: Get \"https://172.18.0.6:6443/api/v1/services?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
E0108 06:02:41.007314       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Namespace: failed to list *v1.Namespace: Get \"https://172.18.0.6:6443/api/v1/namespaces?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
E0108 06:02:41.007331       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: Get \"https://172.18.0.6:6443/api/v1/persistentvolumes?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
E0108 06:02:41.007297       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Node: failed to list *v1.Node: Get \"https://172.18.0.6:6443/api/v1/nodes?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007328       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.ReplicationController: Get "https://172.18.0.6:6443/api/v1/replicationcontrollers?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007388       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: Get \"https://172.18.0.6:6443/api/v1/replicationcontrollers?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007393       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.PodDisruptionBudget: Get "https://172.18.0.6:6443/apis/policy/v1/poddisruptionbudgets?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007443       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: Get \"https://172.18.0.6:6443/apis/policy/v1/poddisruptionbudgets?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007455       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.CSIDriver: Get "https://172.18.0.6:6443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
W0108 06:02:41.007480       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Pod: Get "https://172.18.0.6:6443/api/v1/pods?fieldSelector=status.phase%21%3DSucceeded%2Cstatus.phase%21%3DFailed&limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007518       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.CSIDriver: failed to list *v1.CSIDriver: Get \"https://172.18.0.6:6443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
E0108 06:02:41.007524       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Pod: failed to list *v1.Pod: Get \"https://172.18.0.6:6443/api/v1/pods?fieldSelector=status.phase%21%3DSucceeded%2Cstatus.phase%21%3DFailed&limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007636       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.ReplicaSet: Get "https://172.18.0.6:6443/apis/apps/v1/replicasets?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007691       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.ReplicaSet: failed to list *v1.ReplicaSet: Get \"https://172.18.0.6:6443/apis/apps/v1/replicasets?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007635       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.CSIStorageCapacity: Get "https://172.18.0.6:6443/apis/storage.k8s.io/v1/csistoragecapacities?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007764       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.CSIStorageCapacity: failed to list *v1.CSIStorageCapacity: Get \"https://172.18.0.6:6443/apis/storage.k8s.io/v1/csistoragecapacities?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.007794       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.CSINode: Get "https://172.18.0.6:6443/apis/storage.k8s.io/v1/csinodes?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.007839       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.CSINode: failed to list *v1.CSINode: Get \"https://172.18.0.6:6443/apis/storage.k8s.io/v1/csinodes?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:41.008923       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.StorageClass: Get "https://172.18.0.6:6443/apis/storage.k8s.io/v1/storageclasses?limit=500&resourceVersion=0": dial tcp 172.18.0.6:6443: connect: connection refused
E0108 06:02:41.009174       1 reflector.go:158] "Unhandled Error" err="k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.StorageClass: failed to list *v1.StorageClass: Get \"https://172.18.0.6:6443/apis/storage.k8s.io/v1/storageclasses?limit=500&resourceVersion=0\": dial tcp 172.18.0.6:6443: connect: connection refused" logger="UnhandledError"
W0108 06:02:43.356613       1 reflector.go:561] k8s.io/client-go/informers/factory.go:160: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
